date,region,resource_type,usage_cpu,usage_storage,users_active,service,economic_index,cloud_market_demand,holiday
2023-01-01,East US,VM,88,1959,470,VM,104.97,0.99,1
2023-01-01,Southeast Asia,Storage,76,1582,369,Storage,104.97,0.99,1
2023-01-01,Southeast Asia,VM,93,1356,248,VM,104.97,0.99,1
2023-01-01,North Europe,Container,82,959,221,Container,104.97,0.99,1
2023-01-01,North Europe,Storage,51,1715,476,Storage,104.97,0.99,1
2023-01-01,North Europe,VM,73,1937,493,VM,104.97,0.99,1
2023-01-01,Southeast Asia,Container,77,1199,470,Container,104.97,0.99,1
2023-01-01,West US,Storage,85,1371,351,Storage,104.97,0.99,1
2023-01-01,West US,VM,60,1982,287,VM,104.97,0.99,1
2023-01-01,East US,Container,70,621,414,Container,104.97,0.99,1
2023-01-01,East US,Storage,92,1595,388,Storage,104.97,0.99,1
2023-01-01,West US,Container,52,1832,457,Container,104.97,0.99,1
2023-02-01,Southeast Asia,Container,55,1684,376,Container,88.94,0.88,0
2023-02-01,East US,Container,95,1928,309,Container,88.94,0.88,0
2023-02-01,West US,VM,85,1705,200,VM,88.94,0.88,0
2023-02-01,West US,Storage,89,1160,336,Storage,88.94,0.88,0
2023-02-01,West US,Container,59,1959,316,Container,88.94,0.88,0
2023-02-01,North Europe,VM,75,1436,490,VM,88.94,0.88,0
2023-02-01,North Europe,Storage,74,574,493,Storage,88.94,0.88,0
2023-02-01,North Europe,Container,51,1733,216,Container,88.94,0.88,0
2023-02-01,Southeast Asia,VM,92,1454,450,VM,88.94,0.88,0
2023-02-01,Southeast Asia,Storage,73,524,379,Storage,88.94,0.88,0
2023-02-01,East US,Storage,90,1278,456,Storage,88.94,0.88,0
2023-02-01,East US,VM,78,1985,495,VM,88.94,0.88,0
2023-03-01,Southeast Asia,Container,64,918,359,Container,111.43,1.08,0
2023-03-01,East US,Storage,65,1572,353,Storage,111.43,1.08,0
2023-03-01,East US,Container,76,1816,267,Container,111.43,1.08,0
2023-03-01,West US,VM,99,1163,218,VM,111.43,1.08,0
2023-03-01,West US,Storage,85,1583,366,Storage,111.43,1.08,0
2023-03-01,West US,Container,59,1356,345,Container,111.43,1.08,0
2023-03-01,East US,VM,91,1083,351,VM,111.43,1.08,0
2023-03-01,North Europe,Storage,54,1186,248,Storage,111.43,1.08,0
2023-03-01,North Europe,Container,84,1631,425,Container,111.43,1.08,0
2023-03-01,Southeast Asia,VM,82,1130,348,VM,111.43,1.08,0
2023-03-01,Southeast Asia,Storage,66,1161,492,Storage,111.43,1.08,0
2023-03-01,North Europe,VM,68,1492,441,VM,111.43,1.08,0
2023-01-02,East US,VM,96,1457,250,VM,106.48,1.15,0
2023-01-02,East US,Storage,93,1767,330,Storage,106.48,1.15,0
2023-01-02,East US,Container,86,1146,220,Container,106.48,1.15,0
2023-01-02,West US,VM,58,666,473,VM,106.48,1.15,0
2023-01-02,West US,Storage,53,1100,213,Storage,106.48,1.15,0
2023-01-02,North Europe,VM,51,1863,291,VM,106.48,1.15,0
2023-01-02,North Europe,Storage,96,1455,463,Storage,106.48,1.15,0
2023-01-02,North Europe,Container,96,534,405,Container,106.48,1.15,0
2023-01-02,Southeast Asia,VM,66,1911,201,VM,106.48,1.15,0
2023-01-02,Southeast Asia,Storage,55,1065,305,Storage,106.48,1.15,0
2023-01-02,West US,Container,99,1276,252,Container,106.48,1.15,0
